Condition,PropertyType,PropertySubType,Bedrooms,Bathrooms,AreaNet,AreaGross,Parking,Latitude,Longitude,Parish,Price,PricePerBedroom,BathroomToBedroom,AreaUtilizationRatio,PropertyCategory
For Refurbishment,Homes,Apartment,2,1,58.000,116.000,0,38.727,-9.165,Campolide,160000,80000.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,2,103.000,206.000,0,38.745,-9.147,Alvalade,460000,153333.333,0.667,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,1,1,50.000,100.000,0,38.733,-9.128,Penha de Franca,149500,149500.000,1.000,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,1,62.000,124.000,0,38.731,-9.130,Penha de Franca,204000,102000.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,4,2,168.000,336.000,0,38.712,-9.133,Santa Maria Maior,900000,225000.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,1,60.000,120.000,0,38.779,-9.120,Olivais,165000,55000.000,0.333,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,1,60.000,120.000,0,38.704,-9.168,Estrela,198000,99000.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,1,75.000,150.000,0,38.718,-9.134,Santa Maria Maior,290000,96666.667,0.333,0.500,Homes_Apartment
For Refurbishment,Homes,Duplex,4,2,130.000,260.000,0,38.709,-9.166,Estrela,520000,130000.000,0.500,0.500,Homes_Duplex
For Refurbishment,Homes,Apartment,4,3,130.000,260.000,0,38.757,-9.178,Sao Domingos de Benfica,376500,94125.000,0.750,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,1,83.000,166.000,0,38.712,-9.156,Estrela,250000,83333.333,0.333,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,1,70.000,140.000,0,38.727,-9.165,Campolide,125500,62750.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,1,85.000,170.000,0,38.762,-9.113,Olivais,187000,62333.333,0.333,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,2,83.000,166.000,0,38.732,-9.128,Penha de Franca,267000,89000.000,0.667,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,4,2,102.000,204.000,0,38.754,-9.116,Marvila,249000,62250.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,2,107.000,214.000,0,38.747,-9.135,Alvalade,430000,143333.333,0.667,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,1,80.000,160.000,0,38.718,-9.134,Santa Maria Maior,320000,106666.667,0.333,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,1,54.000,108.000,0,38.706,-9.164,Estrela,275000,137500.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,5,2,136.000,272.000,0,38.736,-9.130,Penha de Franca,450000,90000.000,0.400,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,2,77.000,154.000,0,38.722,-9.144,Santo Antonio,298000,99333.333,0.667,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,1,47.000,94.000,0,38.717,-9.163,Campo de Ourique,235000,117500.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,1,56.000,112.000,0,38.717,-9.138,Arroios,199900,99950.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,1,1,51.000,102.000,0,38.709,-9.156,Estrela,189000,189000.000,1.000,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,1,55.000,110.000,0,38.770,-9.113,Olivais,170000,85000.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,1,1,51.000,102.000,0,38.724,-9.120,Penha de Franca,160000,160000.000,1.000,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,4,1,112.000,224.000,0,38.730,-9.140,Arroios,375000,93750.000,0.250,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,1,103.000,206.000,0,38.730,-9.140,Arroios,325000,108333.333,0.333,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,1,100.000,200.000,0,38.730,-9.140,Arroios,270000,135000.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,1,93.000,186.000,0,38.730,-9.140,Arroios,270000,135000.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,4,2,179.000,358.000,0,38.726,-9.144,Santo Antonio,630000,157500.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,2,51.000,102.000,0,38.713,-9.126,Santa Maria Maior,235000,117500.000,1.000,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,5,1,135.000,270.000,0,38.736,-9.142,Avenidas Novas,480000,96000.000,0.200,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,1,1,54.000,108.000,0,38.723,-9.146,Santo Antonio,240000,240000.000,1.000,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,2,113.000,226.000,0,38.759,-9.170,Lumiar,450000,150000.000,0.667,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,1,46.000,92.000,0,38.728,-9.141,Arroios,205000,102500.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,2,1,66.000,132.000,0,38.746,-9.177,Benfica,196500,98250.000,0.500,0.500,Homes_Apartment
For Refurbishment,Homes,Apartment,3,1,75.000,150.000,0,38.718,-9.134,Santa Maria Maior,245000,81666.667,0.333,0.500,Homes_Apartment
For Refurbishment,Single Habitation,Townhouse Dwelling,2,1,90.000,180.000,0,38.769,-9.114,Olivais,486000,243000.000,0.500,0.500,Single Habitation_Townhouse Dwelling
For Refurbishment,Single Habitation,Dwelling,4,3,121.000,242.000,0,38.703,-9.204,Belem,375000,93750.000,0.750,0.500,Single Habitation_Dwelling
For Refurbishment,Single Habitation,Townhouse Dwelling,2,2,70.000,140.000,0,38.726,-9.168,Campolide,850000,425000.000,1.000,0.500,Single Habitation_Townhouse Dwelling
